Using LoRA parameters: rank=8, alpha=16.0
ggml_vk_instance_init()
ggml_vulkan: Found 1 Vulkan devices:
ggml_vk_print_gpu_info(0)
ggml_vulkan: 0 = Mali-G715 (Mali-G715) | uma: 1 | fp16: 1 | bf16: 0 | warp size: 16 | shared memory: 32768 | int dot: 1 | matrix cores: KHR_coopmat
main: force disabling memory mapping because it would result in-read-only pointers to the weights
main: force changing k cache type to f32 due to a lack of f16 support for OUT_PROD
main: force changing v cache type to f32 due to a lack of f16 support for OUT_PROD
build: 6497 (7b0b9af5) with clang version 21.1.3 for aarch64-unknown-linux-android24
llama_model_loader: loaded meta data with 34 key-value pairs and 266 tensors from ggml-model-TQ2_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = bitnet
ggml_vk_mul_mat_vec_q_f16((0xb400007d7d2bbe30, name=blk.22.attn_v.weight, type=35, ne0=1536, ne1=1536, ne2=1, ne3=1, nb0=66, nb1=396, nb2=608256, nb3=608256), (0xb400007ad416b0a0, name=attn_norm-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad416b4f0, name=Vcur-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), ),)
ggml_vk_get_to_fp16()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_align_size(608256, 64)
ggml_vk_dispatch_pipeline(mul_mat_vec_tq2_0_f32_f32_2, {(0xb400007c318b3c50, 162580480, 608256), (0xb400007c318b16d0, 45248, 12288), (0xb400007c318b16d0, 82112, 12288), }, (1536,1,1))
ggml_vk_build_graph(0xb400007ad416b660, RESHAPE)
ggml_vk_build_graph(0xb400007ad416b7d0, RESHAPE)
ggml_vk_build_graph(0xb400007ad416b940, RESHAPE)
ggml_vk_build_graph(0xb400007ad416c070, RESHAPE)
ggml_vk_build_graph(0xb400007ad416c350, RESHAPE)
ggml_vk_build_graph(0xb400007ad416bab0, ROPE)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad416b660, name=Qcur-22 (reshaped), type=0, ne0=96, ne1=16, ne2=2, ne3=1, nb0=4, nb1=384, nb2=6144, nb3=12288), (0xb400007ac90f2ce0, name=Vulkan0#leaf_4#0, type=26, ne0=2, ne1=1, ne2=1, ne3=1, nb0=4, nb1=8, nb2=8, nb3=8), (0xb400007ad416bab0, name=Qcur-22, type=0, ne0=96, ne1=16, ne2=2, ne3=1, nb0=4, nb1=384, nb2=6144, nb3=12288), ROPE, )
ggml_vk_dispatch_pipeline(rope_neox_f32, {(0xb400007c318b16d0, 57536, 12288), (0xb400007c318b16d0, 12288, 8), (0xb400007c318b16d0, 0, 12288), (0xb400007c318b16d0, 45248, 12288), }, (32,1,1))
ggml_vk_build_graph(0xb400007ad416bc20, ROPE)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad416b7d0, name=Kcur-22 (reshaped), type=0, ne0=96, ne1=16, ne2=2, ne3=1, nb0=4, nb1=384, nb2=6144, nb3=12288), (0xb400007ac90f2ce0, name=Vulkan0#leaf_4#0, type=26, ne0=2, ne1=1, ne2=1, ne3=1, nb0=4, nb1=8, nb2=8, nb3=8), (0xb400007ad416bc20, name=Kcur-22, type=0, ne0=96, ne1=16, ne2=2, ne3=1, nb0=4, nb1=384, nb2=6144, nb3=12288), ROPE, )
ggml_vk_dispatch_pipeline(rope_neox_f32, {(0xb400007c318b16d0, 69824, 12288), (0xb400007c318b16d0, 12288, 8), (0xb400007c318b16d0, 0, 12288), (0xb400007c318b16d0, 57536, 12288), }, (32,1,1))
ggml_vk_build_graph(0xb400007ad416c4c0, SET_ROWS)
ggml_vk_op_f32((0xb400007ad416c350, name=Vcur-22 (reshaped) (reshaped), type=0, ne0=1, ne1=3072, ne2=1, ne3=1, nb0=4, nb1=4, nb2=12288, nb3=12288), (0xb400007ac90f2fc0, name=Vulkan0#leaf_8#0, type=27, ne0=3072, ne1=1, ne2=1, ne3=1, nb0=8, nb1=24576, nb2=24576, nb3=24576), (0xb400007ad416c4c0, name=cache_v_l22 (reshaped) (view), type=0, ne0=1, ne1=393216, ne2=1, ne3=1, nb0=4, nb1=4, nb2=1572864, nb3=1572864), SET_ROWS, )
ggml_vk_dispatch_pipeline(set_rows_f32, {(0xb400007c318b16d0, 82112, 12288), (0xb400007c318b16d0, 12416, 24576), (0xb400007c318b2390, 70778880, 1572864), }, (6,1,1))
ggml_vk_build_graph(0xb400007ad416bd90, VIEW)
ggml_vk_build_graph(0xb400007ad416c7a0, VIEW)
ggml_vk_build_graph(0xb400007ad416cd60, PERMUTE)
ggml_vk_build_graph(0xb400007ad416c910, RESHAPE)
ggml_vk_build_graph(0xb400007ad416ca80, PERMUTE)
ggml_vk_build_graph(0xb400007ad416bf00, SET_ROWS)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad416bd90, name=Kcur-22 (view), type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ac90f2e50, name=Vulkan0#leaf_7#0, type=27, ne0=2, ne1=1, ne2=1, ne3=1, nb0=8, nb1=16, nb2=16, nb3=16), (0xb400007ad416bf00, name=cache_k_l22 (view), type=0, ne0=1536, ne1=256, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=1572864, nb3=1572864), SET_ROWS, )
ggml_vk_dispatch_pipeline(set_rows_f32, {(0xb400007c318b16d0, 57536, 12288), (0xb400007c318b16d0, 12352, 16), (0xb400007c318b2390, 69206016, 1572864), }, (6,1,1))
ggml_vk_build_graph(0xb400007ad416c630, VIEW)
ggml_vk_build_graph(0xb400007ad416cbf0, PERMUTE)
ggml_vk_build_graph(0xb400007ad416ced0, MUL_MAT)
ggml_vk_sync_buffers()
ggml_vk_mul_mat(0xb400007ad416cbf0, 0xb400007ad416ca80, 0xb400007ad416ced0)
ggml_vk_mul_mat_q_f16((0xb400007ad416cbf0, name=cache_k_l22 (view) (permuted), type=f32, ne0=96, ne1=32, ne2=16, ne3=1, nb0=4, nb1=6144, nb2=384, nb3=1572864), (0xb400007ad416ca80, name=Qcur-22 (reshaped) (permuted), type=f32, ne0=96, ne1=2, ne2=16, ne3=1, nb0=4, nb1=6144, nb2=384, nb3=12288), (0xb400007ad416ced0, name=kq-22, type=f32, ne0=32, ne1=2, ne2=16, ne3=1, nb0=4, nb1=128, nb2=256, nb3=4096), )
ggml_vk_get_mul_mat_mat_pipeline(f32, f16, 10)
ggml_vk_get_mul_mat_mat_pipeline(f16, f16, 10)
ggml_vk_guess_matmul_pipeline_align(32, 2, f16, f32)
ggml_vk_guess_matmul_pipeline(32, 2, 1, f16, f32)
ggml_vk_align_size(96, 32)
ggml_vk_guess_matmul_pipeline(32, 2, 0, f16, f32)
ggml_vk_guess_split_k(32, 2, 96)
ggml_vk_cpy_to_contiguous((0xb400007ad416cbf0, type=0, ne0=96, ne1=32, ne2=16, ne3=1, nb0=4, nb1=6144, nb2=384, nb3=1572864), buffer in size=75497472, buffer out size=98304)
ggml_vk_dispatch_pipeline(cpy_f32_f16, {(0xb400007c318b2390, 69206016, 18446744073709551615), (0xb400007c318d4b90, 0, 18446744073709551615), }, (1,96,1))
ggml_vk_sync_buffers()
ggml_vk_cpy_to_contiguous((0xb400007ad416ca80, type=0, ne0=96, ne1=2, ne2=16, ne3=1, nb0=4, nb1=6144, nb2=384, nb3=12288), buffer in size=74665472, buffer out size=98304)
ggml_vk_dispatch_pipeline(cpy_f32_f16, {(0xb400007c318b16d0, 45248, 18446744073709551615), (0xb400007c318d83d0, 0, 18446744073709551615), }, (1,6,1))
ggml_vk_sync_buffers()
ggml_vk_matmul(a: (0xb400007c318d4b90, 0, 98304), b: (0xb400007c318d83d0, 0, 98304), d: (0xb400007c318b16d0, 57536, 4096), split_k: (0x0, 0, 4096), m: 32, n: 2, k: 96, stride_a: 96, stride_b: 96, stride_d: 32, batch_stride_a: 3072, batch_stride_b: 192, batch_stride_d: 64, split_k: 1, batch: 16, ne02: 16, ne12: 16, broadcast2: 1, broadcast3: 1, padded_n: 32)
ggml_vk_dispatch_pipeline(matmul_f16_s, {(0xb400007c318d4b90, 0, 98304), (0xb400007c318d83d0, 0, 98304), (0xb400007c318b16d0, 57536, 4096), }, (1,1,16))
ggml_vk_build_graph(0xb400007ad416d040, SOFT_MAX)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad416ced0, name=kq-22, type=0, ne0=32, ne1=2, ne2=16, ne3=1, nb0=4, nb1=128, nb2=256, nb3=4096), (0xb400007ac90f3130, name=Vulkan0#leaf_11#0, type=0, ne0=32, ne1=64, ne2=1, ne3=1, nb0=4, nb1=128, nb2=8192, nb3=8192), (0xb400007ad416d040, name=kq_soft_max-22, type=0, ne0=32, ne1=2, ne2=16, ne3=1, nb0=4, nb1=128, nb2=256, nb3=4096), SOFT_MAX, )
ggml_vk_dispatch_pipeline(soft_max_f32, {(0xb400007c318b16d0, 57536, 4096), (0xb400007c318b16d0, 36992, 8192), (0xb400007c318b16d0, 0, 4096), (0xb400007c318b16d0, 57536, 4096), }, (32,1,1))
ggml_vk_build_graph(0xb400007ad416d1b0, MUL_MAT)
ggml_vk_sync_buffers()
ggml_vk_mul_mat(0xb400007ad416cd60, 0xb400007ad416d040, 0xb400007ad416d1b0)
ggml_vk_mul_mat_q_f16((0xb400007ad416cd60, name=cache_v_l22 (view) (permuted), type=f32, ne0=32, ne1=96, ne2=16, ne3=1, nb0=4, nb1=1024, nb2=98304, nb3=1572864), (0xb400007ad416d040, name=kq_soft_max-22, type=f32, ne0=32, ne1=2, ne2=16, ne3=1, nb0=4, nb1=128, nb2=256, nb3=4096), (0xb400007ad416d1b0, name=kqv-22, type=f32, ne0=96, ne1=2, ne2=16, ne3=1, nb0=4, nb1=384, nb2=768, nb3=12288), )
ggml_vk_get_mul_mat_mat_pipeline(f32, q8_1, 0)
ggml_vk_get_mul_mat_mat_pipeline(f32, f32, 0)
ggml_vk_get_mul_mat_mat_pipeline(f16, f32, 0)
ggml_vk_guess_matmul_pipeline_align(96, 2, f16, f32)
ggml_vk_guess_matmul_pipeline(96, 2, 1, f16, f32)
ggml_vk_align_size(32, 32)
ggml_vk_guess_matmul_pipeline(96, 2, 0, f16, f32)
ggml_vk_guess_split_k(96, 2, 32)
ggml_vk_get_to_fp16()
ggml_vk_cpy_to_contiguous((0xb400007ad416cd60, type=0, ne0=32, ne1=96, ne2=16, ne3=1, nb0=4, nb1=1024, nb2=98304, nb3=1572864), buffer in size=75497472, buffer out size=98304)
ggml_vk_dispatch_pipeline(cpy_f32_f16, {(0xb400007c318b2390, 70778880, 18446744073709551615), (0xb400007c318d4b90, 0, 18446744073709551615), }, (1,96,1))
ggml_vk_sync_buffers()
ggml_vk_matmul(a: (0xb400007c318d4b90, 0, 98304), b: (0xb400007c318b16d0, 57536, 4096), d: (0xb400007c318b16d0, 45248, 12288), split_k: (0x0, 0, 12288), m: 96, n: 2, k: 32, stride_a: 32, stride_b: 32, stride_d: 96, batch_stride_a: 3072, batch_stride_b: 64, batch_stride_d: 192, split_k: 1, batch: 16, ne02: 16, ne12: 16, broadcast2: 1, broadcast3: 1, padded_n: 2)
ggml_vk_dispatch_pipeline(matmul_f16_f32_s, {(0xb400007c318d4b90, 0, 98304), (0xb400007c318b16d0, 57536, 4096), (0xb400007c318b16d0, 45248, 12288), }, (3,1,16))
ggml_vk_build_graph(0xb400007ad416d320, PERMUTE)
ggml_vk_build_graph(0xb400007ad416d490, CONT)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad416d320, name=kqv-22 (permuted), type=0, ne0=96, ne1=16, ne2=2, ne3=1, nb0=4, nb1=768, nb2=384, nb3=12288), (0xb400007ad416d490, name=kqv_out-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), CPY, )
ggml_vk_dispatch_pipeline(cpy_f32_f32, {(0xb400007c318b16d0, 45248, 12288), (0xb400007c318b16d0, 57536, 12288), }, (1,6,1))
ggml_vk_build_graph(0xb400007ad416d600, RMS_NORM)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad416d490, name=kqv_out-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007d7d2bb9e0, name=blk.22.attn_sub_norm.weight, type=0, ne0=1536, ne1=1, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=6144, nb3=6144), (0xb400007ad416d770, name=attn_sub_norm-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), RMS_NORM, )
ggml_vk_dispatch_pipeline(rms_norm_mul_f32, {(0xb400007c318b16d0, 57536, 12288), (0xb400007c318b3c50, 161357824, 6144), (0xb400007c318b16d0, 57536, 12288), (0xb400007c318b16d0, 0, 18446744073709551615), }, (2,1,1))
ggml_vk_build_graph(0xb400007ad416d8e0, MUL_MAT)
ggml_vk_sync_buffers()
ggml_vk_mul_mat(0xb400007d7d2bbfa0, 0xb400007ad416d770, 0xb400007ad416d8e0)
ggml_vk_mul_mat_vec_q_f16((0xb400007d7d2bbfa0, name=blk.22.attn_output.weight, type=35, ne0=1536, ne1=1536, ne2=1, ne3=1, nb0=66, nb1=396, nb2=608256, nb3=608256), (0xb400007ad416d770, name=attn_sub_norm-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad416d8e0, name=attn_o_out-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), ),)
ggml_vk_get_to_fp16()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_align_size(608256, 64)
ggml_vk_dispatch_pipeline(mul_mat_vec_tq2_0_f32_f32_2, {(0xb400007c318b3c50, 163188736, 608256), (0xb400007c318b16d0, 57536, 12288), (0xb400007c318b16d0, 45248, 12288), }, (1536,1,1))
ggml_vk_build_graph(0xb400007ad416da50, ADD)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad416d8e0, name=attn_o_out-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad416adc0, name=l_out-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad416da50, name=ffn_inp-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), ADD, )
ggml_vk_dispatch_pipeline(add_f32_f32_f32_norepeat, {(0xb400007c318b16d0, 45248, 12288), (0xb400007c318b16d0, 0, 12288), (0xb400007c318b16d0, 45248, 12288), (0xb400007c318b16d0, 0, 18446744073709551615), }, (1,6,1))
ggml_vk_build_graph(0xb400007ad416dbc0, RMS_NORM)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad416da50, name=ffn_inp-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007d7d2bc110, name=blk.22.ffn_norm.weight, type=0, ne0=1536, ne1=1, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=6144, nb3=6144), (0xb400007ad416dd30, name=ffn_norm-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), RMS_NORM, )
ggml_vk_dispatch_pipeline(rms_norm_mul_f32, {(0xb400007c318b16d0, 45248, 12288), (0xb400007c318b3c50, 163796992, 6144), (0xb400007c318b16d0, 0, 12288), (0xb400007c318b16d0, 0, 18446744073709551615), }, (2,1,1))
ggml_vk_build_graph(0xb400007ad416e010, MUL_MAT)
ggml_vk_sync_buffers()
ggml_vk_mul_mat(0xb400007d7d2bc3f0, 0xb400007ad416dd30, 0xb400007ad416e010)
ggml_vk_mul_mat_vec_q_f16((0xb400007d7d2bc3f0, name=blk.22.ffn_gate.weight, type=35, ne0=1536, ne1=4096, ne2=1, ne3=1, nb0=66, nb1=396, nb2=1622016, nb3=1622016), (0xb400007ad416dd30, name=ffn_norm-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad416e010, name=ffn_gate-22, type=0, ne0=4096, ne1=2, ne2=1, ne3=1, nb0=4, nb1=16384, nb2=32768, nb3=32768), ),)
ggml_vk_get_to_fp16()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_align_size(1622016, 64)
ggml_vk_dispatch_pipeline(mul_mat_vec_tq2_0_f32_f32_2, {(0xb400007c318b3c50, 163819520, 1622016), (0xb400007c318b16d0, 0, 12288), (0xb400007c318b16d0, 57536, 32768), }, (4096,1,1))
ggml_vk_build_graph(0xb400007ad416dea0, MUL_MAT)
ggml_vk_mul_mat(0xb400007d7d2bc6d0, 0xb400007ad416dd30, 0xb400007ad416dea0)
ggml_vk_mul_mat_vec_q_f16((0xb400007d7d2bc6d0, name=blk.22.ffn_up.weight, type=35, ne0=1536, ne1=4096, ne2=1, ne3=1, nb0=66, nb1=396, nb2=1622016, nb3=1622016), (0xb400007ad416dd30, name=ffn_norm-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad416dea0, name=ffn_up-22, type=0, ne0=4096, ne1=2, ne2=1, ne3=1, nb0=4, nb1=16384, nb2=32768, nb3=32768), ),)
ggml_vk_get_to_fp16()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_align_size(1622016, 64)
ggml_vk_dispatch_pipeline(mul_mat_vec_tq2_0_f32_f32_2, {(0xb400007c318b3c50, 167063552, 1622016), (0xb400007c318b16d0, 0, 12288), (0xb400007c318b16d0, 90304, 32768), }, (4096,1,1))
ggml_vk_build_graph(0xb400007ad416e180, GLU)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad416e010, name=ffn_gate-22, type=0, ne0=4096, ne1=2, ne2=1, ne3=1, nb0=4, nb1=16384, nb2=32768, nb3=32768), (0xb400007ad416dea0, name=ffn_up-22, type=0, ne0=4096, ne1=2, ne2=1, ne3=1, nb0=4, nb1=16384, nb2=32768, nb3=32768), (0xb400007ad416e180, name=ffn_sub_out-22, type=0, ne0=4096, ne1=2, ne2=1, ne3=1, nb0=4, nb1=16384, nb2=32768, nb3=32768), GLU, )
ggml_vk_dispatch_pipeline(swiglu_f32_rte, {(0xb400007c318b16d0, 57536, 32768), (0xb400007c318b16d0, 90304, 32768), (0xb400007c318b16d0, 123072, 32768), }, (1,16,1))
ggml_vk_build_graph(0xb400007ad416e2f0, RMS_NORM)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad416e180, name=ffn_sub_out-22, type=0, ne0=4096, ne1=2, ne2=1, ne3=1, nb0=4, nb1=16384, nb2=32768, nb3=32768), (0xb400007d7d2bc280, name=blk.22.ffn_sub_norm.weight, type=0, ne0=4096, ne1=1, ne2=1, ne3=1, nb0=4, nb1=16384, nb2=16384, nb3=16384), (0xb400007ad416e460, name=ffn_sub_norm-22, type=0, ne0=4096, ne1=2, ne2=1, ne3=1, nb0=4, nb1=16384, nb2=32768, nb3=32768), RMS_NORM, )
ggml_vk_dispatch_pipeline(rms_norm_mul_f32, {(0xb400007c318b16d0, 123072, 32768), (0xb400007c318b3c50, 163803136, 16384), (0xb400007c318b16d0, 123072, 32768), (0xb400007c318b16d0, 0, 18446744073709551615), }, (2,1,1))
ggml_vk_build_graph(0xb400007ad416e5d0, MUL_MAT)
ggml_vk_sync_buffers()
ggml_vk_mul_mat(0xb400007d7d2bc560, 0xb400007ad416e460, 0xb400007ad416e5d0)
ggml_vk_mul_mat_vec_q_f16((0xb400007d7d2bc560, name=blk.22.ffn_down.weight, type=35, ne0=4096, ne1=1536, ne2=1, ne3=1, nb0=66, nb1=1056, nb2=1622016, nb3=1622016), (0xb400007ad416e460, name=ffn_sub_norm-22, type=0, ne0=4096, ne1=2, ne2=1, ne3=1, nb0=4, nb1=16384, nb2=32768, nb3=32768), (0xb400007ad416e5d0, name=ffn_down-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), ),)
ggml_vk_get_to_fp16()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_align_size(1622016, 64)
ggml_vk_dispatch_pipeline(mul_mat_vec_tq2_0_f32_f32_2, {(0xb400007c318b3c50, 165441536, 1622016), (0xb400007c318b16d0, 123072, 32768), (0xb400007c318b16d0, 0, 12288), }, (1536,1,1))
ggml_vk_build_graph(0xb400007ad416e740, ADD)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad416e5d0, name=ffn_down-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad416da50, name=ffn_inp-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad416e740, name=l_out-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), ADD, )
ggml_vk_dispatch_pipeline(add_f32_f32_f32_norepeat, {(0xb400007c318b16d0, 0, 12288), (0xb400007c318b16d0, 45248, 12288), (0xb400007c318b16d0, 0, 12288), (0xb400007c318b16d0, 0, 18446744073709551615), }, (1,6,1))
ggml_vk_build_graph(0xb400007ad416e8b0, RMS_NORM)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad416e740, name=l_out-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007d7d2bc840, name=blk.23.attn_norm.weight, type=0, ne0=1536, ne1=1, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=6144, nb3=6144), (0xb400007ad416ea20, name=attn_norm-23, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), RMS_NORM, )
ggml_vk_dispatch_pipeline(rms_norm_mul_f32, {(0xb400007c318b16d0, 0, 12288), (0xb400007c318b3c50, 168685568, 6144), (0xb400007c318b16d0, 45248, 12288), (0xb400007c318b16d0, 0, 18446744073709551615), }, (2,1,1))
ggml_vk_build_graph(0xb400007ad416eb90, MUL_MAT)
ggml_vk_sync_buffers()
ggml_vk_mul_mat(0xb400007d7d2bcb20, 0xb400007ad416ea20, 0xb400007ad416eb90)
ggml_vk_mul_mat_vec_q_f16((0xb400007d7d2bcb20, name=blk.23.attn_q.weight, type=35, ne0=1536, ne1=1536, ne2=1, ne3=1, nb0=66, nb1=396, nb2=608256, nb3=608256), (0xb400007ad416ea20, name=attn_norm-23, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad416eb90, name=Qcur-23, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), ),)
ggml_vk_get_to_fp16()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_align_size(608256, 64)
ggml_vk_dispatch_pipeline(mul_mat_vec_tq2_0_f32_f32_2, {(0xb400007c318b3c50, 168697856, 608256), (0xb400007c318b16d0, 45248, 12288), (0xb400007c318b16d0, 57536, 12288), }, (1536,1,1))
ggml_vk_build_graph(0xb400007ad416ed00, MUL_MAT)
ggml_vk_mul_mat(0xb400007d7d2bcc90, 0xb400007ad416ea20, 0xb400007ad416ed00)
ggml_vk_mul_mat_vec_q_f16((0xb400007d7d2bcc90, name=blk.23.attn_k.weight, type=35, ne0=1536, ne1=1536, ne2=1, ne3=1, nb0=66, nb1=396, nb2=608256, nb3=608256), (0xb400007ad416ea20, name=attn_norm-23, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad416ed00, name=Kcur-23, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), ),)
ggml_vk_get_to_fp16()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_align_size(608256, 64)
ggml_vk_dispatch_pipeline(mul_mat_vec_tq2_0_f32_f32_2, {(0xb400007c318b3c50, 169306112, 608256), (0xb400007c318b16d0, 45248, 12288), (0xb400007c318b16d0, 69824, 12288), }, (1536,1,1))
ggml_vk_build_graph(0xb400007ad416ee70, MUL_MAT)
ggml_vk_mul_mat(0xb400007d7d2bce00, 0xb400007ad416ea20, 0xb400007ad416ee70)
ggml_vk_mul_mat_vec_q_f16((0xb400007d7d2bce00, name=blk.23.attn_v.weight, type=35, ne0=1536, ne1=1536, ne2=1, ne3=1, nb0=66, nb1=396, nb2=608256, nb3=608256), (0xb400007ad416ea20, name=attn_norm-23, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad416ee70, name=Vcur-23, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), ),)
ggml_vk_get_to_fp16()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_align_size(608256, 64)
ggml_vk_dispatch_pipeline(mul_mat_vec_tq2_0_f32_f32_2, {(0xb400007c318b3c50, 169914368, 608256), (0xb400007c318b16d0, 45248, 12288), (0xb400007c318b16d0, 82112, 12288), }, (1536,1,1))
ggml_vk_build_graph(0xb400007ad416efe0, RESHAPE)
ggml_vk_build_graph(0xb400007ad416f150, RESHAPE)
ggml_vk_build_graph(0xb400007ad416f2c0, RESHAPE)
ggml_vk_build_graph(0xb400007ad416f9f0, RESHAPE)
ggml_vk_build_graph(0xb400007ad416fcd0, RESHAPE)
ggml_vk_build_graph(0xb400007ad416f430, ROPE)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad416efe0, name=Qcur-23 (reshaped), type=0, ne0=96, ne1=16, ne2=2, ne3=1, nb0=4, nb1=384, nb2=6144, nb3=12288), (0xb400007ac90f2ce0, name=Vulkan0#leaf_4#0, type=26, ne0=2, ne1=1, ne2=1, ne3=1, nb0=4, nb1=8, nb2=8, nb3=8), (0xb400007ad416f430, name=Qcur-23, type=0, ne0=96, ne1=16, ne2=2, ne3=1, nb0=4, nb1=384, nb2=6144, nb3=12288), ROPE, )
ggml_vk_dispatch_pipeline(rope_neox_f32, {(0xb400007c318b16d0, 57536, 12288), (0xb400007c318b16d0, 12288, 8), (0xb400007c318b16d0, 0, 12288), (0xb400007c318b16d0, 45248, 12288), }, (32,1,1))
ggml_vk_build_graph(0xb400007ad416f5a0, ROPE)
ggml_vk_sync_buffers()
